# timestamp tx ty tz qx qy qz qw
1618924270.7588658332824707 0.0000000123504313 -0.0000000017712629 0.0000000920769585 0.0000127310189613 -0.0000016635245404 0.0000068083708694 0.9999999998943999
1618924271.0188219547271729 -0.0003975808392548 0.0002581324676450 -0.0038732983095846 0.0001752987157127 -0.0000391221505445 0.0001055994939241 0.9999999782942823
1618924271.2788209915161133 -0.0009299457108141 0.0008760384469807 -0.0122650533697754 0.0003483794977427 -0.0000725752481926 0.0002788120296632 0.9999998978142008
1618924271.5389199256896973 -0.0011436815977574 0.0014717363262378 -0.0202942606713556 0.0004933296318066 -0.0000656200759032 0.0004137940130979 0.9999997905471752
1618924271.7989199161529541 -0.0016337108489547 0.0015261328245254 -0.0261639665369976 0.0006175880925707 -0.0000622222701565 0.0004560524197697 0.9999997033647187
1618924272.0589208602905273 -0.0021890240506520 0.0012266652623805 -0.0301076782560817 0.0007357813263829 -0.0000801765663487 0.0005618355527585 0.9999995682690894
1618924272.3190228939056396 -0.0027488622079278 0.0010317866141911 -0.0326947491957194 0.0008817454807243 -0.0001017050428167 0.0006294817850876 0.9999994079666588
1618924272.5790209770202637 -0.0031651687806481 0.0005876148141843 -0.0342236585543118 0.0009981620764825 -0.0001026618599514 0.0007645898425046 0.9999992042673729
1618924272.8390209674835205 -0.0035490264059121 -0.0000090352903999 -0.0350756749045629 0.0011353058901606 -0.0000981295914598 0.0008856133034024 0.9999989585695520
1618924273.0990219116210938 -0.0038636988014113 -0.0004751664080816 -0.0356078167921141 0.0012670057658130 -0.0001236616647681 0.0011140221324162 0.9999985691784072
1618924273.3591220378875732 -0.0041955988546034 -0.0009517108980380 -0.0359705229262363 0.0014152718969926 -0.0001316097561158 0.0012860159270064 0.9999981629219904
1618924273.6191229820251465 -0.0044862269273441 -0.0011881354888199 -0.0361640161708172 0.0015011423489400 -0.0001307558231453 0.0013589398500559 0.9999979413763985
1618924273.8791220188140869 -0.0046199934405091 -0.0013287747206975 -0.0362734464851825 0.0015672850219996 -0.0001577936715813 0.0015058741768237 0.9999976255280658
1618924274.1392688751220703 -0.0047725065601524 -0.0015558798658302 -0.0363422342203199 0.0016448725667146 -0.0001830730706690 0.0016460077491051 0.9999972757647735
1618924274.3992240428924561 -0.0048368980805225 -0.0014173423315308 -0.0363706359359696 0.0016956639792032 -0.0001934699659621 0.0017651176246679 0.9999969858218570
1618924274.6592228412628174 -0.0049318576843541 -0.0011804072803830 -0.0363621155189012 0.0017388369857313 -0.0002258681272587 0.0018831387875204 0.9999966896034295
1618924274.9192228317260742 -0.0050158040894751 -0.0009481458601566 -0.0363299989320595 0.0017706484801032 -0.0002414393600513 0.0020457005767420 0.9999963108032589
1618924275.1793220043182373 -0.0050820055513949 -0.0005981405259735 -0.0363085385617832 0.0017462978875458 -0.0002482531193715 0.0021720987498932 0.9999960853928777
1618924275.4393239021301270 -0.0051039407099262 -0.0003900481473813 -0.0362469689451069 0.0017539039454621 -0.0002919781960593 0.0022451187001538 0.9999958989974321
1618924275.6993238925933838 -0.0050846617448314 -0.0000901122904384 -0.0361830252387215 0.0017871923486852 -0.0003308762486823 0.0024354792525926 0.9999953824419402
1618924275.9594249725341797 -0.0051246438366712 0.0002122073547594 -0.0361522068540757 0.0018001682629638 -0.0003763692203667 0.0026221424130142 0.9999948710416353
1618924276.2194240093231201 -0.0058168738210303 0.0004222933194365 -0.0359495833761313 0.0018161313158180 -0.0006888882041616 0.0027479652677275 0.9999943378774434
1618924276.4794259071350098 -0.0080889331186763 0.0005184472270866 -0.0358095289752997 0.0018659523025651 -0.0020790635525367 0.0028555308285201 0.9999920207983702
1618924276.7394249439239502 0.0265889718476901 0.0008371214549996 -0.0357691616911899 0.0018717172431503 -0.0028904520635488 0.0029627898086730 0.9999896818657433
