# timestamp tx ty tz qx qy qz qw
1618923612.1440308094024658 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000045534747357 -0.0000036988203903 -0.0000004458798294 0.9999999999826928
1618923612.4040319919586182 -0.0000964456012041 0.0003627271941299 -0.0028500081368907 0.0000256599732304 -0.0000006836791359 -0.0000525634918145 0.9999999982890890
1618923612.6640319824218750 -0.0002497770050348 0.0011281630186804 -0.0076633698128495 0.0000824860243185 0.0000216077273457 -0.0000968771096258 0.9999999916719932
1618923612.9240319728851318 -0.0002533602483173 0.0020422320833645 -0.0108744176267618 0.0001309842820707 -0.0000461847132791 -0.0001638633754581 0.9999999769294423
1618923613.1841340065002441 -0.0003019721041853 0.0027948137631120 -0.0124095270390055 0.0001261836320400 -0.0000268037226169 -0.0001813950508568 0.9999999752275439
1618923613.4441330432891846 -0.0003763367481131 0.0032018124076157 -0.0129697089087915 0.0001606886298914 -0.0000108471339522 -0.0002097391054822 0.9999999650355059
1618923613.7041330337524414 -0.0003700375794757 0.0034381287282899 -0.0131047222684617 0.0001954597469459 -0.0000901372893761 -0.0002569743042596 0.9999999438174806
1618923613.9642329216003418 -0.0001917394833340 0.0036649770101908 -0.0130463511681570 0.0002466526243289 -0.0001062921994090 -0.0002319842017836 0.9999999370238890
1618923614.2242348194122314 -0.0001867755761888 0.0037746421860470 -0.0129991006077016 0.0003175578010316 -0.0000638073652492 -0.0002338035369931 0.9999999202107817
1618923614.4842798709869385 -0.0002484196685078 0.0038550263721702 -0.0129387266068133 0.0002749633224935 -0.0001165669740383 -0.0002189344701499 0.9999999314375022
1618923614.7443339824676514 -0.0001936184282278 0.0039233534070161 -0.0128644506508753 0.0003327904829150 -0.0000602561186792 -0.0002989636565172 0.9999998981202083
1618923615.0043339729309082 -0.0001166042488374 0.0039386668324583 -0.0128187694776516 0.0003691333970993 -0.0000966111978856 -0.0002846595282047 0.9999998866878762
1618923615.2643380165100098 -0.0001125842130727 0.0039209621589061 -0.0128127263382046 0.0003487957755002 -0.0000835537568840 -0.0002919120644044 0.9999998930738063
1618923615.5243339538574219 -0.0001750544769003 0.0039218843620566 -0.0128345332148343 0.0004079675680346 -0.0000790352251455 -0.0003004707268888 0.9999998685166109
1618923615.7844808101654053 -0.0001121550865884 0.0039304588033978 -0.0128325802739178 0.0003909877122100 -0.0001094018912929 -0.0002716043202974 0.9999998806954568
1618923616.0444359779357910 -0.0001113296686438 0.0039500548750192 -0.0128494615671082 0.0004464720463215 -0.0000945644037060 -0.0002887131419964 0.9999998541824924
