# timestamp tx ty tz qx qy qz qw
1618906143.2422809600830078 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 1.0000000000000000
1618906143.5022819042205811 0.0002810951316638 -0.0011812896020929 -0.0000540609385526 0.0001526077363405 -0.0000472974687075 0.0000595014081176 0.9999999854667052
1618906143.7622818946838379 0.0016089596899694 -0.0057678007816742 -0.0000329257382258 0.0003328335315879 -0.0000530612732216 0.0001252240773449 0.9999999353626335
1618906144.0224339962005615 0.0037463581047039 -0.0121983625024392 -0.0001498626338166 0.0004169613591252 -0.0000732009770517 0.0002598847784526 0.9999998766223637
1618906144.2824590206146240 0.0061119103131292 -0.0198156073333703 -0.0002603829185590 0.0005349878201557 -0.0001143378623759 0.0003677461612433 0.9999997827387975
1618906144.5423820018768311 0.0085040102356006 -0.0271951143477094 -0.0004315917845748 0.0006182276915563 -0.0001477664680543 0.0004540935682638 0.9999996948792631
1618906144.8012850284576416 0.0105618363622254 -0.0333886523048268 -0.0005671095587432 0.0006647711510702 -0.0001965962876191 0.0004507465784264 0.9999996581283083
1618906145.0627448558807373 0.0121661375873416 -0.0390081741560834 -0.0006385462637484 0.0007160814667626 -0.0002176395267230 0.0005106813237277 0.9999995895323900
1618906145.3227279186248779 0.0134171576885333 -0.0433515497130782 -0.0006868373275749 0.0006732190100928 -0.0002405767667579 0.0006470466622428 0.9999995351146880
1618906145.5826909542083740 0.0145116454944845 -0.0467318046714379 -0.0006602655577806 0.0006471389693096 -0.0002756213202721 0.0006433085122466 0.9999995456989912
1618906145.8427498340606689 0.0152629641283780 -0.0490469873122558 -0.0006092690174816 0.0006414045904439 -0.0003050314499397 0.0006956739156829 0.9999995057967568
1618906146.1026818752288818 0.0157981051477361 -0.0505293867217239 -0.0005502152996961 0.0006041535025262 -0.0003339787319578 0.0007204463405578 0.9999995022067811
1618906146.3628299236297607 0.0161442680602348 -0.0513995565228754 -0.0005244492922264 0.0005734234173868 -0.0003557335515132 0.0008059893415040 0.9999994475100430
1618906146.6228408813476562 0.0163876105815640 -0.0518515289172172 -0.0005166548145697 0.0004864236768425 -0.0003987809590395 0.0009000425528904 0.9999993971443887
1618906146.8827288150787354 0.0165404302176579 -0.0518912857044622 -0.0004619661963183 0.0004180513177843 -0.0004426845876316 0.0010082933559000 0.9999993063037310
1618906147.1428380012512207 0.0166111184641419 -0.0516497679845243 -0.0003716385498013 0.0003539973677498 -0.0004721964349319 0.0011033084707429 0.9999992172130890
1618906147.4027848243713379 0.0160388267558431 -0.0513887715117707 -0.0002295003966161 0.0001879290059783 -0.0010203272477346 0.0011926004497800 0.9999987506587932
1618906147.6628308296203613 0.0177376279356118 -0.0513054941939600 -0.0001676555223747 0.0001115728567915 -0.0020828768778264 0.0012310841566413 0.9999970667992943
1618906147.9228839874267578 0.0923948359806655 -0.0509167471885468 0.0003528031236933 -0.0000305610891304 -0.0026479713772292 0.0011493599544689 0.9999958331339605
1618906148.1827859878540039 0.2709059944515003 -0.0501372769594616 0.0019017613446439 -0.0002073544759472 -0.0051521416857070 0.0009493893436844 0.9999862554555587
1618906148.4428839683532715 0.5898151182144430 -0.0491674016383956 0.0053925375531694 0.0001098431076378 -0.0056592998963209 0.0007245116654828 0.9999837175384440
1618906148.7028839588165283 1.0465409438447151 -0.0479339459569118 0.0108128548794146 0.0007317308255898 -0.0061691157312843 0.0008008676045656 0.9999803824036536
1618906148.9628858566284180 1.6321882200327786 -0.0463535364453422 0.0183804136595780 0.0010104631172782 -0.0066272452381371 0.0011521164837785 0.9999768653386105
1618906149.2229850292205811 2.3512578983767738 -0.0432709422698941 0.0282286552860235 0.0006228689117184 -0.0068694038633504 0.0022534831804694 0.9999736722226334
